Sensor,Sensor ID,Location_Type,Daily_Total,Daily_Average,Daily_Peak,Daily_Std
114 Flinders St,91,Mixed Use,137833.0,273.48,1050.0,213.3
231 Bourke St,63,Mixed Use,187799.0,372.62,1976.0,333.6
474 Flinders St,141,Mixed Use,92419.0,183.37,409.0,114.39
475 Spencer Street,165,Mixed Use,16631.0,49.5,138.0,35.55
484 Spencer Street,166,Mixed Use,18006.0,53.59,165.0,47.54
510 Elizabeth St,83,Mixed Use,648.0,1.59,34.0,4.67
512 Elizabeth St,82,Mixed Use,133.0,0.37,52.0,3.14
514 Elizabeth St,158,Mixed Use,332.0,0.92,37.0,3.57
516 Elizabeth St,159,Mixed Use,582.0,1.62,52.0,4.52
Alfred Place,39,Mixed Use,39853.0,79.07,453.0,87.67
Batman Park,160,Outdoor,91035.0,270.94,628.0,161.04
Birrarung Marr,7,Mixed Use,18267.0,40.06,471.0,76.43
Birrarung Marr - Federation Bridge,136,Outdoor,94131.0,186.77,1385.0,196.08
Birrarung Marr East - Batman Ave Bridge Entry,92,Outdoor,23583.0,46.79,335.0,60.18
Birrarung Marr – COM Pole 1109,0,Mixed Use,172787.0,514.25,2883.0,628.38
Bourke St - Spencer St (North),58,Mixed Use,302284.0,599.77,2051.0,463.89
Bourke St - Spencer St (South),73,Mixed Use,0.0,0.0,0.0,0.0
Bourke St Bridge,57,Outdoor,0.0,0.0,0.0,0.0
Bourke St-Russell St (West),21,Mixed Use,188851.0,374.7,1055.0,293.41
Bourke Street Mall (North),1,Retail,510384.0,1012.67,3292.0,1020.3
Bourke Street Mall (South),2,Retail,279932.0,555.42,1982.0,562.98
Boyd Park,140,Outdoor,42158.0,83.65,242.0,77.09
Chinatown-Lt Bourke St (South),20,Mixed Use,174135.0,345.51,1652.0,294.65
Chinatown-Swanston St (North),19,Mixed Use,177874.0,370.57,1564.0,446.72
City Baths,161,Mixed Use,20750.0,61.76,263.0,61.79
Cnr Bourke St and Harbour Esplanade,137,Mixed Use,19566.0,38.82,231.0,45.9
Collins Place (North),18,Mixed Use,97511.0,193.47,1413.0,252.26
Collins Place (South),17,Mixed Use,164106.0,325.61,1505.0,336.08
Collins St (North),53,Mixed Use,269403.0,534.53,1788.0,517.27
Elizabeth St - Flinders St (East) - New footpath,84,Mixed Use,635746.0,1261.4,3296.0,922.45
Elizabeth St-La Trobe St (East),55,Mixed Use,23453.0,48.86,376.0,97.33
Elizabeth St-Lonsdale St (South),52,Mixed Use,171622.0,340.52,822.0,257.5
Errol St (West),87,Mixed Use,50704.0,100.6,319.0,85.15
Errol Street (East),70,Mixed Use,74204.0,147.23,405.0,120.36
Faraday St-Lygon St (West),50,Mixed Use,111719.0,221.66,650.0,187.22
Flagstaff station (East),88,Transport Hub,66996.0,132.93,490.0,98.96
Flinders La-Swanston St (West),41,Mixed Use,727692.0,1443.83,4231.0,1094.79
Flinders Ln -Degraves St (Crossing),69,Mixed Use,106428.0,211.17,875.0,222.49
Flinders Ln -Degraves St (North),68,Mixed Use,132439.0,262.78,1112.0,248.33
Flinders Ln -Degraves St (South),67,Mixed Use,240552.0,477.29,1437.0,379.97
Flinders St (South),79,Mixed Use,299104.0,593.46,2166.0,422.77
Flinders St- ACMI,72,Mixed Use,171747.0,340.77,1412.0,287.0
Flinders St-Elizabeth St (East),22,Mixed Use,635746.0,1261.4,3296.0,922.45
